==1340== Memcheck, a memory error detector
==1340== Copyright (C) 2002-2015, and GNU GPL'd, by Julian Seward et al.
==1340== Using Valgrind-3.11.0 and LibVEX; rerun with -h for copyright info
==1340== Command: ./star_linux
==1340== 
==1340== Syscall param writev(vector[...]) points to uninitialised byte(s)
==1340==    at 0x412F9A3: __writev_nocancel (syscall-template.S:81)
==1340==    by 0x47F7598: ??? (in /usr/lib/i386-linux-gnu/libxcb.so.1.1.0)
==1340==    by 0x47F7B4B: ??? (in /usr/lib/i386-linux-gnu/libxcb.so.1.1.0)
==1340==    by 0x47F7BF2: xcb_writev (in /usr/lib/i386-linux-gnu/libxcb.so.1.1.0)
==1340==    by 0x451CA51: _XSend (in /usr/lib/i386-linux-gnu/libX11.so.6.3.0)
==1340==    by 0x451CFE9: _XReply (in /usr/lib/i386-linux-gnu/libX11.so.6.3.0)
==1340==    by 0x4507754: XInternAtom (in /usr/lib/i386-linux-gnu/libX11.so.6.3.0)
==1340==    by 0x42D0202: ??? (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
==1340==    by 0x42D0AA1: ??? (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
==1340==    by 0x42C3F5C: ??? (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
==1340==    by 0x42C3D2F: ??? (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
==1340==    by 0x4218889: ??? (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
==1340==  Address 0x4bd2db3 is 35 bytes inside a block of size 16,384 alloc'd
==1340==    at 0x402E0D8: calloc (in /usr/lib/valgrind/vgpreload_memcheck-x86-linux.so)
==1340==    by 0x450C76B: XOpenDisplay (in /usr/lib/i386-linux-gnu/libX11.so.6.3.0)
==1340==    by 0x42CF023: ??? (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
==1340==    by 0x42C3CEC: ??? (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
==1340==    by 0x4218889: ??? (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
==1340==    by 0x4249588: SDL_Init (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
==1340==    by 0x8048B30: init (wrappers.c:22)
==1340==    by 0x8048B30: setup (game.c:58)
==1340==    by 0x8048B30: main (main.c:85)
==1340== 
==1340== Conditional jump or move depends on uninitialised value(s)
==1340==    at 0x524B1FB: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x524B45B: ??? (in /usr/lib/i386-linux-gnu/dri/swrast_dri.so)
==1340==    by 0x4261FF8: ??? (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
==1340==    by 0x426209A: ??? (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
==1340==    by 0x426504C: ??? (in /usr/lib/i386-linux-gnu/libSDL2-2.0.so.0.2.0)
